<mcp_external_output>

### Content Block 1 (Text)
<canvas id="0:1" name="App" x="0" y="0" width="0" height="0">
  <rounded-rectangle id="2269:8158" name="Rectangle 34" x="1625" y="5378" width="427" height="497" />
  <frame id="2:2" name="splash" x="2045" y="3680" width="375" height="812">
      <frame id="3145:10679" name="radio-logo" x="15" y="15" width="50" height="50">
        <rounded-rectangle id="3145:10680" name="logo20 1" x="2" y="2" width="46" height="46" />
        <rounded-rectangle id="3145:10681" name="meta_image (1) 1" x="-2" y="0" width="54" height="54" />
      </frame>
      <frame id="3145:10682" name="play-btn" x="290" y="19" width="40" height="40">
        <instance id="3145:10683" name="vuesax/bold/next" x="7" y="7" width="26" height="26" />
      </frame>
    </frame>
    <frame id="3145:10684" name="alt-menu" x="0" y="703" width="375" height="110">
      <frame id="3145:10685" name="favorites" x="123" y="21" width="50" height="46">
        <text id="3145:10686" name="Favorites" x="0" y="32" width="50" height="14" />
        <instance id="3145:10687" name="vuesax/bold/heart" x="13" y="0" width="24" height="24" />
      </frame>
      <frame id="3145:10688" name="settings" x="300" y="21" width="45" height="46">
        <text id="3145:10689" name="Records" x="0" y="32" width="44" height="14" />
        <frame id="3145:10690" name="rec" x="11" y="1" width="23" height="23">
          <frame id="3145:10691" name="rec" x="0" y="0" width="23" height="23">
            <frame id="3145:10692" name="Frame 47" x="3.833183526992798" y="3.833239793777466" width="15.333521842956543" height="15.333521842956543" />
            <frame id="3145:10693" name="Frame 48" x="0" y="0" width="23" height="23" />
          </frame>
        </frame>
      </frame>
      <frame id="3145:10694" name="profile" x="218" y="21" width="37" height="46">
        <text id="3145:10695" name="Profile" x="0" y="32" width="37" height="14" />
        <instance id="3145:10696" name="vuesax/bold/frame" x="7" y="0" width="24" height="24" />
      </frame>
      <frame id="3145:10697" name="Frame 136" x="30" y="21" width="48" height="46">
        <text id="3145:10698" name="Discover" x="0" y="32" width="48" height="14" />
        <frame id="3145:10699" name="Frame 72" x="12" y="0" width="24" height="24">
          <instance id="3145:10700" name="vuesax/bold/radio" x="0" y="0" width="24" height="24" />
        </frame>
      </frame>
    </frame>
    <frame id="3145:10701" name="Frame 85" x="0" y="0" width="375" height="129">
      <instance id="3145:10702" name="vuesax/outline/arrow-left" x="15" y="72" width="24" height="24" />
      <frame id="3145:10703" name="icon" x="324" y="66" width="36" height="36">
        <frame id="3145:10704" name="Frame" x="8" y="8" width="20" height="20" />
      </frame>
      <text id="3145:10707" name="Steve Annie" x="95" y="65" width="86" height="17" />
      <ellipse id="3145:10708" name="avatar" x="47" y="62" width="40" height="40" />
      <frame id="3145:10753" name="Frame 225" x="47" y="62" width="40" height="40" />
      <frame id="3145:10709" name="Frame 247" x="95" y="88" width="149" height="14">
        <text id="3145:10710" name="Followers" x="0" y="0" width="53" height="14" />
        <text id="3145:10711" name="Follows" x="88" y="0" width="42" height="14" />
        <text id="3145:10712" name="86" x="58" y="0" width="14" height="14" />
        <text id="3145:10713" name="86" x="135" y="0" width="14" height="14" />
      </frame>
      <instance id="3145:10714" name="StatusBar / iPhone X (or newer)" x="0" y="0" width="375" height="44" />
    </frame>
  </frame>
  <text id="2302:9262" name="radio sayısı" x="3558" y="5316" width="139" height="31" />
  <text id="2302:9343" name="slider ses aç kapa" x="3469" y="8309" width="216" height="31" />
  <frame id="414:1510" name="app-language" x="5662" y="5366" width="375" height="812">
    <frame id="414:1513" name="Frame 77" x="15" y="135" width="345" height="50">
      <frame id="414:1514" name="Frame 75" x="0" y="2" width="345" height="48">
        <frame id="414:1515" name="Frame 73" x="0" y="2" width="96" height="21">
          <text id="414:1516" name="English" x="0" y="0" width="61" height="21" />
        </frame>
        <frame id="414:1517" name="Frame 74" x="0" y="48" width="345" height="0">
          <line id="414:1518" name="Line 1" x="0" y="0" width="345" height="0" />
        </frame>
        <instance id="414:1519" name="radio-btn" x="320" y="0" width="25" height="25" />
      </frame>
    </frame>
    <frame id="414:1520" name="Frame 86" x="15" y="210" width="345" height="50">
      <frame id="414:1521" name="Frame 75" x="0" y="2" width="345" height="48">
        <frame id="414:1522" name="Frame 73" x="0" y="2" width="96" height="21">
          <text id="414:1523" name="Turkish" x="0" y="0" width="62" height="21" />
        </frame>
        <frame id="414:1524" name="Frame 74" x="0" y="48" width="345" height="0">
          <line id="414:1525" name="Line 1" x="0" y="0" width="345" height="0" />
        </frame>
        <instance id="414:1526" name="radio-btn" x="320" y="0" width="25" height="25" />
      </frame>
    </frame>
    <frame id="414:1527" name="Frame 87" x="15" y="285" width="345" height="50">
      <frame id="414:1528" name="Frame 75" x="0" y="2" width="345" height="48">
        <frame id="414:1529" name="Frame 73" x="0" y="2" width="96" height="21">
          <text id="414:1530" name="Spanish" x="0" y="0" width="65" height="21" />
        </frame>
        <frame id="414:1531" name="Frame 74" x="0" y="48" width="345" height="0">
          <line id="414:1532" name="Line 1" x="0" y="0" width="345" height="0" />
        </frame>
        <instance id="414:1533" name="radio-btn" x="320" y="0" width="25" height="25" />
      </frame>
    </frame>
    <frame id="414:1555" name="Frame 88" x="15" y="360" width="345" height="50">
      <frame id="414:1556" name="Frame 75" x="0" y="2" width="345" height="48">
        <frame id="414:1557" name="Frame 73" x="0" y="2" width="96" height="21">
          <text id="414:1558" name="German" x="0" y="0" width="66" height="21" />
        </frame>
        <frame id="414:1559" name="Frame 74" x="0" y="48" width="345" height="0">
          <line id="414:1560" name="Line 1" x="0" y="0" width="345" height="0" />
        </frame>
        <instance id="414:1561" name="radio-btn" x="320" y="0" width="25" height="25" />
      </frame>
    </frame>
    <frame id="414:1562" name="Frame 89" x="15" y="435" width="345" height="50">
      <frame id="414:1563" name="Frame 75" x="0" y="2" width="345" height="48">
        <frame id="414:1564" name="Frame 73" x="0" y="2" width="96" height="21">
          <text id="414:1565" name="French" x="0" y="0" width="57" height="21" />
        </frame>
        <frame id="414:1566" name="Frame 74" x="0" y="48" width="345" height="0">
          <line id="414:1567" name="Line 1" x="0" y="0" width="345" height="0" />
        </frame>
        <instance id="414:1568" name="radio-btn" x="320" y="0" width="25" height="25" />
      </frame>
    </frame>
    <frame id="414:1569" name="Frame 90" x="15" y="510" width="345" height="50">
      <frame id="414:1570" name="Frame 75" x="0" y="2" width="345" height="48">
        <frame id="414:1571" name="Frame 73" x="0" y="2" width="96" height="21">
          <text id="414:1572" name="Italian" x="0" y="0" width="53" height="21" />
        </frame>
        <frame id="414:1573" name="Frame 74" x="0" y="48" width="345" height="0">
          <line id="414:1574" name="Line 1" x="0" y="0" width="345" height="0" />
        </frame>
        <instance id="414:1575" name="radio-btn" x="320" y="0" width="25" height="25" />
      </frame>
    </frame>
    <frame id="414:1534" name="Frame 85" x="0" y="0" width="375" height="122">
      <instance id="414:1535" name="vuesax/outline/arrow-left" x="15" y="72" width="24" height="24" />
      <instance id="414:1536" name="StatusBar / iPhone X (or newer)" x="0" y="0" width="375" height="44" />
      <text id="414:1537" name="Language" x="146" y="73" width="84" height="21" />
    </frame>
  </frame>
  <frame id="414:1576" name="mega-radio" x="6117" y="5366" width="375" height="812">
    <text id="414:1652" name="The point of using Lorem Ipsum is that it has a more-or-less normal distribution of letters, as opposed to using &#39;Content here, content here&#39;, making it look like readable English. Many desktop publishing packages and web page editors now use Lorem Ipsum as their default model text, and a search for &#39;lorem ipsum&#39; will uncover many web sites still in their infancy." x="15" y="451" width="344" height="221" />
    <rounded-rectangle id="414:1653" name="young-handsome-happy-hipster-man-listening-music-with-headphones-black-with-neon-lights 1" x="-107" y="0" width="639" height="426" />
    <frame id="414:1642" name="logo" x="87" y="213" width="201.92364501953125" height="70.00115966796875">
      <text id="414:1643" name="megaradio" x="37.69259262084961" y="32.30878829956055" width="164.23104858398438" height="37.6923713684082" />
      <vector id="414:1644" name="Path 8" x="0" y="0" width="70.26013946533203" height="68.01252746582031" />
    </frame>
    <frame id="414:1654" name="Frame 154" x="0" y="308" width="375" height="118" />
    <frame id="414:1621" name="Frame 85" x="0" y="0" width="375" height="122">
      <instance id="414:1622" name="vuesax/outline/arrow-left" x="15" y="72" width="24" height="24" />
      <instance id="414:1623" name="StatusBar / iPhone X (or newer)" x="0" y="0" width="375" height="44" />
      <text id="414:1624" name="MegaRadio" x="140" y="73" width="96" height="21" />
    </frame>
  </frame>
  <frame id="414:1655" name="privacy-policy" x="6572" y="5366" width="375" height="812">
    <text id="414:1658" name="The point of using Lorem Ipsum is that it has a more-or-less normal distribution of letters, as opposed to using &#39;Content here, content here&#39;, making it look like readable English. Many desktop publishing packages and web page editors now use Lorem Ipsum as their default model text, and a search for &#39;lorem ipsum&#39; will uncover many web sites still in their infancy. The point of using Lorem Ipsum is that it has a more-or-less normal distribution of letters, as opposed to using &#39;Content here, content here&#39;, making it look like readable English. Many desktop publishing packages and web page editors now use Lorem Ipsum as their default model text, and a search for &#39;lorem ipsum&#39; will uncover many web sites still in their infancy." x="15" y="122" width="344" height="600" />
    <frame id="414:1664" name="Frame 85" x="0" y="0" width="375" height="122">
      <instance id="414:1665" name="vuesax/outline/arrow-left" x="15" y="72" width="24" height="24" />
      <instance id="414:1666" name="StatusBar / iPhone X (or newer)" x="0" y="0" width="375" height="44" />
      <text id="414:1667" name="Privacy Policy" x="140" y="73" width="96" height="17" />
    </frame>
  </frame>
  <frame id="414:1684" name="terms-and-conditions" x="7027" y="5366" width="375" height="812">
    <text id="414:1687" name="The point of using Lorem Ipsum is that it has a more-or-less normal distribution of letters, as opposed to using &#39;Content here, content here&#39;, making it look like readable English. Many desktop publishing packages and web page editors now use Lorem Ipsum as their default model text, and a search for &#39;lorem ipsum&#39; will uncover many web sites still in their infancy. The point of using Lorem Ipsum is that it has a more-or-less normal distribution of letters, as opposed to using &#39;Content here, content here&#39;, making it look like readable English. Many desktop publishing packages and web page editors now use Lorem Ipsum as their default model text, and a search for &#39;lorem ipsum&#39; will uncover many web sites still in their infancy." x="15" y="122" width="344" height="600" />
    <frame id="414:1688" name="Frame 85" x="0" y="0" width="375" height="122">
      <instance id="414:1689" name="vuesax/outline/arrow-left" x="15" y="72" width="24" height="24" />
      <instance id="414:1690" name="StatusBar / iPhone X (or newer)" x="0" y="0" width="375" height="44" />
      <text id="414:1691" name="Terms and Conditions" x="113" y="73" width="151" height="17" />
    </frame>
  </frame>
  <frame id="292:957" name="car-mode" x="3405" y="8380" width="375" height="812">
    <frame id="292:1041" name="radio-logo" x="15" y="214" width="96" height="96">
      <rounded-rectangle id="292:1042" name="Powertürk_TV_logosu 1" x="4.843017578125" y="27.661376953125" width="87.30709075927734" height="41.669288635253906" />
      <rounded-rectangle id="292:1043" name="meta_image (1) 2" x="-24.92108154296875" y="-24.921241760253906" width="146.83465576171875" height="146.83465576171875" hidden="true" />
      <rounded-rectangle id="292:1044" name="sila 3" x="-1.984130859375" y="-1.9842376708984375" width="149.81101989746094" height="149.81101989746094" hidden="true" />
      <rounded-rectangle id="292:1045" name="the-weeknd 2" x="0" y="0" width="128.42306518554688" height="128.42306518554688" hidden="true" />
      <rounded-rectangle id="292:1046" name="P6AdDbTpZB 2" x="-2" y="-2" width="100" height="100" />
    </frame>
    <frame id="292:1047" name="radio-logo" x="264" y="214" width="96" height="96">
      <rounded-rectangle id="292:1048" name="Powertürk_TV_logosu 1" x="4.843017578125" y="27.661376953125" width="87.30709075927734" height="41.669288635253906" />
      <rounded-rectangle id="292:1049" name="meta_image (1) 2" x="-24.92108154296875" y="-24.921241760253906" width="146.83465576171875" height="146.83465576171875" hidden="true" />
      <rounded-rectangle id="292:1050" name="sila 3" x="-1.984130859375" y="-1.9842376708984375" width="149.81101989746094" height="149.81101989746094" hidden="true" />
      <rounded-rectangle id="292:1051" name="the-weeknd 2" x="0" y="0" width="128.42306518554688" height="128.42306518554688" hidden="true" />
      <rounded-rectangle id="292:1052" name="P6AdDbTpZB 2" x="-2" y="-2" width="100" height="100" />
      <rounded-rectangle id="292:1053" name="0b75JzRr_400x400 2" x="-2" y="-2" width="100" height="100" />
    </frame>
    <frame id="292:1030" name="radio-logo" x="50" y="199" width="126" height="126">
      <rounded-rectangle id="292:1031" name="Powertürk_TV_logosu 1" x="19.843017578125" y="42.661376953125" width="87.30709075927734" height="41.669288635253906" />
      <rounded-rectangle id="292:1032" name="meta_image (1) 2" x="-9.92108154296875" y="-9.921241760253906" width="146.83465576171875" height="146.83465576171875" hidden="true" />
      <rounded-rectangle id="292:1033" name="sila 3" x="-1.984130859375" y="-1.9842376708984375" width="149.81101989746094" height="149.81101989746094" hidden="true" />
      <rounded-rectangle id="292:1034" name="the-weeknd 2" x="0" y="0" width="128.42306518554688" height="128.42306518554688" hidden="true" />
    </frame>
    <frame id="292:1035" name="radio-logo" x="200" y="199" width="126" height="126">
      <rounded-rectangle id="292:1036" name="Powertürk_TV_logosu 1" x="19.843017578125" y="42.661376953125" width="87.30709075927734" height="41.669288635253906" />
      <rounded-rectangle id="292:1037" name="meta_image (1) 2" x="-9.92108154296875" y="-9.921241760253906" width="146.83465576171875" height="146.83465576171875" hidden="true" />
      <rounded-rectangle id="292:1038" name="sila 3" x="-1.984130859375" y="-1.9842376708984375" width="149.81101989746094" height="149.81101989746094" hidden="true" />
      <rounded-rectangle id="292:1039" name="the-weeknd 2" x="0" y="0" width="128.42306518554688" height="128.42306518554688" hidden="true" />
      <rounded-rectangle id="292:1040" name="touch-icon 2" x="-14" y="-7" width="140" height="140" />
    </frame>
    <frame id="292:960" name="radio-logo" x="113" y="187" width="150" height="150">
      <rounded-rectangle id="292:961" name="Powertürk_TV_logosu 1" x="22.937782287597656" y="50.464500427246094" width="105.32283782958984" height="50.2677116394043" />
      <rounded-rectangle id="292:962" name="meta_image (1) 2" x="-13" y="-13" width="177.13388061523438" height="177.13388061523438" />
      <rounded-rectangle id="292:963" name="sila 3" x="-2.3937783241271973" y="-2.3937222957611084" width="180.72439575195312" height="180.72439575195312" hidden="true" />
      <rounded-rectangle id="292:964" name="the-weeknd 2" x="0" y="0" width="154.92308044433594" height="154.92308044433594" hidden="true" />
    </frame>
    <frame id="292:1151" name="station-name" x="115" y="363" width="153" height="71">
      <text id="292:965" name="Metro FM" x="30" y="28" width="93" height="23" />
      <text id="292:966" name="Starboy - The Weeknd" x="0" y="54" width="153" height="17" />
      <instance id="325:711" name="equ" x="67" y="3" width="19" height="20" />
    </frame>
    <frame id="292:968" name="stop" x="138" y="479" width="100" height="100">
      <instance id="292:969" name="vuesax/bold/pause" x="20" y="20" width="60" height="60" />
    </frame>
    <frame id="292:970" name="next-radio" x="260" y="479" width="100" height="100">
      <instance id="292:971" name="vuesax/bold/next" x="20" y="20" width="60" height="60" />
    </frame>
    <frame id="292:972" name="back-radio" x="15" y="479" width="100" height="100">
      <instance id="292:973" name="vuesax/bold/previous" x="20" y="20" width="60" height="60" />
    </frame>
    <frame id="292:977" name="turn-off" x="15" y="604" width="100" height="56">
      <frame id="1965:6183" name="Group 46" x="36" y="14" width="28" height="28">
        <frame id="292:978" name="Frame 93" x="36" y="14" width="28" height="28">
          <instance id="292:979" name="vuesax/bold/volume-cross" x="0" y="0" width="28" height="28" />
        </frame>
      </frame>
    </frame>
    <frame id="292:980" name="volume-up" x="138" y="604" width="222" height="56">
      <frame id="1965:6182" name="Group 45" x="7" y="14" width="28" height="28">
        <frame id="292:981" name="Frame 94" x="7" y="14" width="28" height="28">
          <frame id="2313:10974" name="vuesax/bold/volume-up" x="0" y="0" width="28" height="28" />
        </frame>
      </frame>
      <frame id="2313:10989" name="Frame 308" x="42" y="17" width="167" height="22">
        <frame id="2313:10984" name="Frame 95" x="167" y="6" width="167.0000002192137" height="10.000028861008104" />
        <frame id="2313:10985" name="Frame 96" x="140" y="6" width="140.00000021773712" height="10.000024683040465" />
      </frame>
    </frame>
    <frame id="292:1160" name="close" x="278" y="61" width="82" height="45">
      <text id="292:1161" name="Close" x="21" y="14" width="40" height="17" />
    </frame>
    <frame id="420:3886" name="Frame 163" x="158" y="721" width="59" height="25">
      <frame id="420:3887" name="rec" x="35" y="5" width="24" height="15">
        <text id="420:3888" name="REC" x="0" y="0" width="24" height="15" />
      </frame>
      <frame id="1965:6180" name="Group 43" x="0" y="0" width="25" height="25">
        <frame id="420:3889" name="rec" x="0" y="0" width="25" height="25">
          <frame id="420:3890" name="Frame 47" x="4.166596412658691" y="4.16657018661499" width="16.666872024536133" height="16.666872024536133" />
          <frame id="420:3891" name="Frame 48" x="0" y="0" width="25" height="25" />
        </frame>
      </frame>
    </frame>
    <instance id="292:983" name="StatusBar / iPhone X (or newer)" x="0" y="0" width="375" height="44" />
    <text id="292:984" name="Car Mode" x="15" y="73" width="83" height="21" />
  </frame>
  <frame id="312:762" name="play-preview" x="4338" y="8380" width="375" height="812">
    <frame id="312:789" name="radio-logo" x="113" y="187" width="150" height="150">
      <rounded-rectangle id="312:790" name="Powertürk_TV_logosu 1" x="22.937782287597656" y="50.464500427246094" width="105.32283782958984" height="50.2677116394043" />
      <rounded-rectangle id="312:791" name="meta_image (1) 2" x="-13" y="-13" width="177.13388061523438" height="177.13388061523438" />
      <rounded-rectangle id="312:792" name="sila 3" x="-2.3937783241271973" y="-2.3937222957611084" width="180.72439575195312" height="180.72439575195312" hidden="true" />
      <rounded-rectangle id="312:793" name="the-weeknd 2" x="0" y="0" width="154.92308044433594" height="154.92308044433594" />
    </frame>
    <frame id="312:914" name="Frame 95" x="336" y="506" width="297.00000038985854" height="10.000028861006285" />
    <frame id="312:915" name="Frame 96" x="290" y="506" width="251.00000038723374" height="10.000024782610126" />
    <text id="312:919" name="0:13" x="39" y="536" width="26" height="15" />
    <text id="312:920" name="0:30" x="310" y="536" width="26" height="15" />
    <frame id="312:921" name="stop" x="138" y="607" width="100" height="100">
      <instance id="312:922" name="vuesax/bold/pause" x="20" y="20" width="60" height="60" />
    </frame>
    <frame id="325:735" name="station-name" x="111" y="363" width="153" height="71">
      <text id="325:736" name="Starboy" x="39" y="28" width="75" height="23" />
      <text id="325:737" name="The Weeknd" x="33" y="54" width="87" height="17" />
      <instance id="325:738" name="equ" x="67" y="3" width="19" height="20" />
    </frame>
    <frame id="312:867" name="Frame 85" x="0" y="0" width="375" height="122">
      <instance id="312:868" name="vuesax/outline/arrow-left" x="15" y="72" width="24" height="24" />
      <instance id="312:869" name="StatusBar / iPhone X (or newer)" x="0" y="0" width="375" height="44" />
      <text id="312:870" name="Equalizer" x="148" y="73" width="80" height="21" />
    </frame>
    <frame id="312:887" name="Frame 86" x="0" y="0" width="375" height="122">
      <instance id="312:888" name="vuesax/outline/arrow-left" x="15" y="72" width="24" height="24" />
      <instance id="312:928" name="more" x="336" y="80" width="24" height="6" />
      <instance id="312:889" name="StatusBar / iPhone X (or newer)" x="0" y="0" width="375" height="44" />
      <text id="312:890" name="Preview" x="153" y="73" width="70" height="21" />
    </frame>
  </frame>
  <frame id="417:1853" name="record-detail" x="4229" y="2580" width="375" height="812">
    <frame id="420:3445" name="Frame 158" x="72" y="621" width="232" height="70">
      <frame id="420:3424" name="stop" x="81" y="0" width="70" height="70">
        <instance id="420:3425" name="vuesax/bold/pause" x="14" y="14" width="42" height="42" />
      </frame>
      <frame id="420:3426" name="next-radio" x="182" y="10" width="50" height="50">
        <instance id="420:3427" name="vuesax/bold/next" x="10" y="10" width="30" height="30" />
      </frame>
      <frame id="420:3428" name="back-radio" x="0" y="10" width="50" height="50">
        <instance id="420:3429" name="vuesax/bold/previous" x="10" y="10" width="30" height="30" />
      </frame>
    </frame>
    <frame id="417:1856" name="radio-logo" x="113" y="187" width="150" height="150">
      <rounded-rectangle id="417:1857" name="Powertürk_TV_logosu 1" x="22.937782287597656" y="50.464500427246094" width="105.32283782958984" height="50.2677116394043" hidden="true" />
      <rounded-rectangle id="417:1858" name="meta_image (1) 2" x="-13" y="-13" width="177.13388061523438" height="177.13388061523438" />
      <rounded-rectangle id="417:1859" name="sila 3" x="-2.3937783241271973" y="-2.3937222957611084" width="180.72439575195312" height="180.72439575195312" hidden="true" />
      <rounded-rectangle id="417:1860" name="the-weeknd 2" x="0" y="0" width="154.92308044433594" height="154.92308044433594" hidden="true" />
    </frame>
    <frame id="417:1861" name="Frame 95" x="336" y="506" width="297.00000038985854" height="10.000028861007195" />
    <frame id="417:1862" name="Frame 96" x="290" y="506" width="251.00000038723374" height="10.00002478261058" />
    <frame id="1965:6164" name="Group 33" x="278" y="500" width="22" height="22.000003814697266">
      <frame id="417:1863" name="up-down-btn" x="300" y="500.0000010855242" width="22.000000851912773" height="22.00000299287285">
        <frame id="417:1864" name="Frame 97" x="0" y="0" width="22.000000851912773" height="22.000001085524218" />
        <frame id="417:1865" name="Frame 98" x="5" y="5" width="12.000000464679943" height="12.000000592104243" hidden="true" />
      </frame>
    </frame>
    <text id="417:1866" name="0:13" x="39" y="536" width="26" height="15" />
    <text id="417:1867" name="0:30" x="310" y="536" width="26" height="15" />
    <frame id="417:1870" name="station-name" x="111" y="363" width="153" height="71">
      <text id="417:1871" name="Metro FM" x="30" y="28" width="93" height="23" />
      <text id="417:1872" name="12 Feb 2022" x="34" y="54" width="84" height="17" />
      <instance id="417:1873" name="equ" x="67" y="3" width="19" height="20" />
    </frame>
    <frame id="417:1874" name="Frame 85" x="0" y="0" width="375" height="122">
      <instance id="417:1875" name="vuesax/outline/arrow-left" x="15" y="72" width="24" height="24" />
      <instance id="417:1876" name="StatusBar / iPhone X (or newer)" x="0" y="0" width="375" height="44" />
      <text id="417:1877" name="Equalizer" x="148" y="73" width="80" height="21" />
    </frame>
    <frame id="417:1878" name="Frame 86" x="0" y="0" width="375" height="122">
      <instance id="417:1879" name="vuesax/outline/arrow-left" x="15" y="72" width="24" height="24" />
      <frame id="1996:6164" name="Group 52" x="336" y="70" width="24" height="24">
        <frame id="1965:6163" name="Group 32" x="336" y="70" width="24" height="24">
          <instance id="1711:10561" name="vuesax/bold/trash" x="336" y="70" width="24" height="24" />
        </frame>
      </frame>
      <instance id="417:1881" name="StatusBar / iPhone X (or newer)" x="0" y="0" width="375" height="44" />
      <text id="417:1882" name="Record" x="158" y="73" width="60" height="21" />
    </frame>
  </frame>
  <frame id="1711:10567" name="record-detail" x="4646" y="2580" width="375" height="812">
    <rounded-rectangle id="1711:10657" name="record-detail 1" x="0" y="0" width="375" height="812" />
    <frame id="1711:10658" name="Frame 234" x="37" y="304" width="302" height="204">
      <frame id="1711:10684" name="Frame 246" x="40" y="49" width="223" height="67">
        <text id="1711:10659" name="Delete?" x="74" y="0" width="74" height="23" />
        <text id="1711:10660" name="Are you sure you want to delete your record?" x="0" y="33" width="223" height="34" />
      </frame>
      <frame id="1711:10683" name="Frame 245" x="81" y="147" width="141" height="27">
        <frame id="1711:10661" name="equ-badge" x="82" y="0" width="59" height="27">
          <text id="1711:10662" name="Delete" x="9" y="6" width="41" height="15" />
        </frame>
        <frame id="1711:10681" name="equ-badge" x="0" y="0" width="59" height="27">
          <text id="1711:10682" name="Cancel" x="9" y="6" width="41" height="15" />
        </frame>
      </frame>
    </frame>
  </frame>
  <frame id="340:1273" name="rec" x="6164" y="8380" width="375" height="812">
    <instance id="366:1149" name="record-3" x="98" y="512" width="180" height="180" />
    <frame id="340:1276" name="radio-logo" x="113" y="187" width="150" height="150">
      <rounded-rectangle id="340:1277" name="Powertürk_TV_logosu 1" x="22.937782287597656" y="50.464500427246094" width="105.32283782958984" height="50.2677116394043" />
      <rounded-rectangle id="340:1278" name="meta_image (1) 2" x="-13" y="-13" width="177.13388061523438" height="177.13388061523438" />
      <rounded-rectangle id="340:1279" name="sila 3" x="-2.3937783241271973" y="-2.3937222957611084" width="180.72439575195312" height="180.72439575195312" hidden="true" />
      <rounded-rectangle id="340:1280" name="the-weeknd 2" x="0" y="0" width="154.92308044433594" height="154.92308044433594" hidden="true" />
    </frame>
    <frame id="340:1290" name="station-name" x="141" y="366" width="93" height="48">
      <text id="340:1291" name="Metro FM" x="0" y="25" width="93" height="23" />
      <instance id="340:1293" name="equ" x="37" y="0" width="19" height="20" />
    </frame>
    <frame id="340:1294" name="Frame 85" x="0" y="0" width="375" height="122">
      <instance id="340:1295" name="vuesax/outline/arrow-left" x="15" y="72" width="24" height="24" />
      <instance id="340:1296" name="StatusBar / iPhone X (or newer)" x="0" y="0" width="375" height="44" />
      <text id="340:1297" name="Equalizer" x="148" y="73" width="80" height="21" />
    </frame>
    <frame id="340:1298" name="Frame 86" x="0" y="0" width="375" height="122">
      <instance id="340:1346" name="vuesax/outline/arrow-circle-up" x="39" y="95" width="24.00000209814698" height="24.00000209814607" hidden="true" />
      <instance id="340:1301" name="StatusBar / iPhone X (or newer)" x="0" y="0" width="375" height="44" />
      <text id="340:1302" name="Record" x="158" y="73" width="60" height="21" />
      <text id="420:3870" name="Cancel" x="303" y="73" width="56" height="21" />
    </frame>
  </frame>
  <frame id="420:3646" name="recording" x="6623" y="8380" width="375" height="812">
    <instance id="420:3649" name="record-3" x="98" y="512" width="180" height="180" />
    <text id="420:3713" name="36:15" x="171" y="697" width="33" height="15" />
    <frame id="420:3650" name="radio-logo" x="113" y="187" width="150" height="150">
      <rounded-rectangle id="420:3651" name="Powertürk_TV_logosu 1" x="22.937782287597656" y="50.464500427246094" width="105.32283782958984" height="50.2677116394043" />
      <rounded-rectangle id="420:3652" name="meta_image (1) 2" x="-13" y="-13" width="177.13388061523438" height="177.13388061523438" />
      <rounded-rectangle id="420:3653" name="sila 3" x="-2.3937783241271973" y="-2.3937222957611084" width="180.72439575195312" height="180.72439575195312" hidden="true" />
      <rounded-rectangle id="420:3654" name="the-weeknd 2" x="0" y="0" width="154.92308044433594" height="154.92308044433594" hidden="true" />
    </frame>
    <frame id="420:3655" name="station-name" x="141" y="366" width="93" height="48">
      <text id="420:3656" name="Metro FM" x="0" y="25" width="93" height="23" />
      <instance id="420:3657" name="equ" x="37" y="0" width="19" height="20" />
    </frame>
    <frame id="420:3658" name="Frame 85" x="0" y="0" width="375" height="122">
      <instance id="420:3659" name="vuesax/outline/arrow-left" x="15" y="72" width="24" height="24" />
      <instance id="420:3660" name="StatusBar / iPhone X (or newer)" x="0" y="0" width="375" height="44" />
      <text id="420:3661" name="Equalizer" x="148" y="73" width="80" height="21" />
    </frame>
    <frame id="420:3662" name="Frame 86" x="0" y="0" width="375" height="122">
      <instance id="420:3663" name="vuesax/outline/arrow-circle-up" x="39" y="95" width="24.00000209814698" height="24.00000209814607" />
      <instance id="420:3664" name="StatusBar / iPhone X (or newer)" x="0" y="0" width="375" height="44" />
      <text id="420:3665" name="Record" x="158" y="73" width="60" height="21" />
    </frame>
  </frame>
  <instance id="2688:8620" name="record-3" x="6721" y="9254" width="180" height="180" />
  <frame id="1699:13931" name="saved" x="7082" y="8380" width="375" height="812">
    <rounded-rectangle id="1699:13996" name="saved 1" x="0" y="0" width="375" height="812" />
    <frame id="1699:13997" name="Frame 234" x="37" y="289" width="303.4803771972656" height="205">
      <frame id="1699:14011" name="Frame 235" x="65" y="50" width="174" height="105">
        <text id="1699:13998" name="Record was saved!" x="0" y="82" width="174" height="23" />
        <frame id="1988:6162" name="Group 50" x="54" y="0" width="66" height="66">
          <instance id="1699:14005" name="vuesax/linear/tick-circle" x="54" y="0" width="66" height="66" />
        </frame>
      </frame>
    </frame>
  </frame>
  <frame id="312:932" name="share" x="3879" y="8380" width="375" height="812">
    <frame id="312:1032" name="radio-logo" x="113" y="187" width="150" height="150">
      <rounded-rectangle id="312:1033" name="Powertürk_TV_logosu 1" x="22.937782287597656" y="50.464500427246094" width="105.32283782958984" height="50.2677116394043" />
      <rounded-rectangle id="312:1034" name="meta_image (1) 2" x="-13" y="-13" width="177.13388061523438" height="177.13388061523438" />
      <rounded-rectangle id="312:1035" name="sila 3" x="-2.3937783241271973" y="-2.3937222957611084" width="180.72439575195312" height="180.72439575195312" hidden="true" />
